@T,rot_hru,,
name,hrus_rot,,
descr,hru rotation input parameters,,
,,,
@H,ID,RID,REDU
,5321,4,1
,5322,6,1
,5323,6,1
,5324,6,1
,5325,22,1
,5326,6,1
,5327,6,1
,5328,6,1
,5329,6,1
,5330,4,1
,5331,3,1
,5332,6,1
,5333,6,1
,5334,4,1
,5335,6,1
,5336,6,1
,5337,6,1
,5338,6,1
,5339,6,1
,5340,6,1
,5341,6,1
,5342,4,1
,5343,4,1
,5344,6,1
,5345,6,1
,5346,5,1
,5347,23,1
,5348,3,1
,5349,6,1
,5350,5,1
,5351,6,1
,5352,6,1
,5353,6,1
,5354,6,1
,5355,5,1
,5356,4,1
,5357,6,1
,5358,4,1
,5359,4,1
,5360,6,1
,5361,6,1
,5362,6,1
,5363,6,1
,5364,6,1
,5365,5,1
,5366,6,1
,5367,6,1
,5368,4,1
,5369,6,1
,5370,6,1
,5371,6,1
,5372,4,1
,5373,6,1
,5374,5,1
,5375,6,1
,5376,6,1
,5377,6,1
,5378,6,1
,5379,6,1
,5380,5,1
,5381,6,1
,5382,6,1
,5383,6,1
,5384,6,1
,5385,6,1
,5386,6,1
,5387,6,1
,5388,6,1
,5389,6,1
,5390,6,1
,5391,4,1
,5392,6,1
,5393,6,1
,5394,4,1
,5395,6,1
,5396,6,1
,5397,4,1
,5398,5,1
,5399,6,1
,5400,6,1
,5401,6,1
,5402,6,1
,5403,6,1
,5404,6,1
,5405,6,1
,5406,6,1
,5407,6,1
,5408,6,1
,5409,5,1
,5410,6,1
,5411,6,1
,5412,4,1
,5413,6,1
,5414,6,1
,5415,6,1
,5416,5,1
,5417,6,1
,5418,6,1
,5419,6,1
,5420,6,1
,5421,6,1
,5422,6,1
,5423,6,1
,5424,6,1
,5425,6,1
,5426,6,1
,5427,6,1
,5428,6,1
,5429,6,1
,5430,6,1
,5431,6,1
,5432,6,1
,5433,6,1
,5434,6,1
,5435,6,1
,5436,6,1
,5437,6,1
,5438,6,1
,5439,6,1
,5440,6,1
,5441,6,1
,5442,5,1
,5443,6,1
,5444,6,1
,5445,5,1
,5446,6,1
,5447,6,1
,5448,6,1
,5449,6,1
,5450,6,1
,5451,6,1
,5452,6,1
,5453,6,1
,5454,6,1
,5455,6,1
,5456,6,1
,5457,6,1
,5458,6,1
,5459,6,1
,5460,5,1
,5461,6,1
,5462,6,1
,5463,3,1
,5464,6,1
,5465,6,1
,5466,4,1
,5467,5,1
,5468,6,1
,5469,6,1
,5470,6,1
,5471,6,1
,5472,6,1
,5473,6,1
,5474,6,1
,5475,6,1
,5476,6,1
,5477,6,1
,5478,6,1
,5479,6,1
,5480,6,1
,5481,6,1
,5482,6,1
,5483,6,1
,5484,6,1
,5485,6,1
,5486,6,1
,5487,6,1
,5488,6,1
,5489,6,1
,5490,6,1
,5491,6,1
,5492,5,1
,5493,6,1
,5494,6,1
,5495,6,1
,5496,6,1
,5497,6,1
,5498,6,1
,5499,6,1
,5500,6,1
,5501,6,1
,5502,6,1
,5503,6,1
,5504,6,1
,5505,6,1
,5506,6,1
,5507,6,1
,5508,6,1
,5509,6,1
,5510,6,1
,5511,6,1
,5512,6,1
,5513,6,1
,5514,3,1
,5515,6,1
,5516,3,1
,5517,6,1
,5518,6,1
,5519,6,1
,5520,6,1
,5521,6,1
,5522,6,1
,5523,6,1
,5524,6,1
,5525,6,1
,5526,6,1
,5527,6,1
,5528,6,1
,5529,3,1
,5530,6,1
,5531,6,1
,5532,6,1
,5533,6,1
,5534,6,1
,5535,6,1
,5536,6,1
,5537,6,1
,5538,6,1
,5539,6,1
,5540,6,1
,5541,6,1
,5542,6,1
,5543,3,1
,5544,6,1
,5545,6,1
,5546,6,1
,5547,6,1
,5548,6,1
,5549,4,1
,5550,6,1
,5551,4,1
,5552,6,1
,5553,6,1
,5554,6,1
,5555,6,1
,5556,6,1
,5557,6,1
,5558,6,1
,5559,6,1
,5560,6,1
,5561,6,1
,5562,4,1
,5563,6,1
,5564,4,1
,5565,6,1
,5566,6,1
,5567,6,1
,5568,6,1
,5569,6,1
,5570,6,1
,5571,6,1
,5572,3,1
,5573,6,1
,5574,6,1
,5575,6,1
,5576,6,1
,5577,6,1
,5578,6,1
,5579,4,1
,5580,6,1
,5581,6,1
,5582,6,1
,5583,6,1
,5584,6,1
,5585,6,1
,5586,6,1
,5587,6,1
,5588,6,1
,5589,6,1
,5590,6,1
,5591,6,1
,5592,6,1
,5593,6,1
,5594,6,1
,5595,6,1
,5596,6,1
,5597,6,1
,5598,6,1
,5599,6,1
,5600,6,1
,5601,6,1
,5602,6,1
,5603,6,1
,5604,6,1
,5605,6,1
,5606,6,1
,5607,6,1
,5608,6,1
,5609,6,1
,5610,6,1
,5611,6,1
,5612,6,1
,5613,6,1
,5614,6,1
,5615,6,1
,5616,6,1
,5617,6,1
,5618,6,1
,5619,6,1
,5620,6,1
,5621,6,1
,5622,6,1
,5623,6,1
,5624,6,1
,5625,6,1
,5626,6,1
,5627,6,1
,5628,6,1
,5629,6,1
,5630,6,1
,5631,6,1
,5632,6,1
,5633,6,1
,5634,6,1
,5635,6,1
,5636,6,1
,5637,6,1
,5638,6,1
,5639,6,1
,5640,6,1
,5641,6,1
,5642,6,1
,5643,6,1
,5644,6,1
,5645,6,1
,5646,6,1
,5647,6,1
,5648,6,1
,5649,6,1
,5650,6,1
,5651,6,1
,5652,6,1
,5653,6,1
,5654,6,1
,5655,6,1
,5656,6,1
,5657,6,1
,5658,6,1
,5659,6,1
,5660,6,1
,5661,6,1
,5662,6,1
,5663,6,1
,5664,6,1
,5665,6,1
,5666,6,1
,5667,6,1
,5668,6,1
