@T,Observed 
descr,observed runoff at F34 station (Upper CCW)
unit,m3/s 
missingDataVal,-9999 
dataStart,01.01.1990 
dataEnd,01.07.2004 
dateFormat,dd.MM.yyyy 

@H,date,orun[1]
,19.02.1993,3.82
,20.02.1993,3.57
,21.02.1993,3.96
,22.02.1993,4.16
,23.02.1993,3.91
,24.02.1993,3.77
,25.02.1993,3.68
,26.02.1993,3.54
,27.02.1993,3.40
,28.02.1993,3.26
,01.03.1993,3.26
,02.03.1993,3.34
,03.03.1993,4.90
,04.03.1993,13.00
,05.03.1993,11.47
,06.03.1993,8.64
,07.03.1993,10.62
,08.03.1993,25.51
,09.03.1993,35.96
,10.03.1993,28.88
,11.03.1993,18.94
,12.03.1993,16.57
,13.03.1993,14.61
,14.03.1993,10.25
,15.03.1993,9.23
,16.03.1993,9.46
,17.03.1993,33.13
,18.03.1993,25.60
,19.03.1993,17.81
,20.03.1993,12.69
,21.03.1993,15.72
,22.03.1993,22.96
,23.03.1993,53.80
,24.03.1993,75.61
,25.03.1993,53.52
,26.03.1993,38.51
,27.03.1993,28.32
,28.03.1993,22.31
,29.03.1993,17.98
,30.03.1993,15.06
,31.03.1993,13.11
,01.04.1993,29.73
,02.04.1993,43.61
,03.04.1993,23.81
,04.04.1993,16.25
,05.04.1993,13.11
,06.04.1993,11.13
,07.04.1993,9.71
,08.04.1993,8.83
,09.04.1993,9.32
,10.04.1993,15.15
,11.04.1993,11.84
,12.04.1993,10.11
,13.04.1993,9.06
,14.04.1993,8.18
,15.04.1993,7.90
,16.04.1993,11.33
,17.04.1993,10.70
,18.04.1993,8.52
,19.04.1993,7.73
,20.04.1993,12.12
,21.04.1993,11.44
,22.04.1993,8.72
,23.04.1993,7.39
,24.04.1993,6.51
,25.04.1993,30.87
,26.04.1993,46.16
,27.04.1993,21.46
,28.04.1993,13.17
,29.04.1993,10.11
,30.04.1993,9.26
,01.05.1993,7.90
,02.05.1993,6.74
,03.05.1993,6.46
,04.05.1993,6.99
,05.05.1993,16.00
,06.05.1993,12.35
,07.05.1993,8.72
,08.05.1993,6.97
,09.05.1993,5.80
,10.05.1993,5.27
,11.05.1993,5.01
,12.05.1993,5.15
,13.05.1993,4.59
,14.05.1993,4.19
,15.05.1993,3.96
,16.05.1993,3.74
,17.05.1993,3.68
,18.05.1993,3.51
,19.05.1993,3.45
,20.05.1993,3.37
,21.05.1993,3.40
,22.05.1993,3.31
,23.05.1993,3.45
,24.05.1993,3.68
,25.05.1993,4.05
,26.05.1993,3.45
,27.05.1993,3.20
,28.05.1993,3.14
,29.05.1993,3.37
,30.05.1993,3.11
,31.05.1993,3.40
,01.06.1993,3.11
,02.06.1993,2.94
,03.06.1993,2.89
,04.06.1993,2.83
,05.06.1993,4.62
,06.06.1993,3.94
,07.06.1993,7.25
,08.06.1993,43.32
,09.06.1993,47.86
,10.06.1993,24.64
,11.06.1993,13.51
,12.06.1993,9.12
,13.06.1993,6.68
,14.06.1993,5.75
,15.06.1993,5.55
,16.06.1993,4.67
,17.06.1993,4.13
,18.06.1993,3.77
,19.06.1993,3.68
,20.06.1993,4.42
,21.06.1993,11.92
,22.06.1993,6.63
,23.06.1993,4.73
,24.06.1993,3.88
,25.06.1993,3.48
,26.06.1993,3.65
,27.06.1993,3.43
,28.06.1993,3.60
,29.06.1993,3.65
,30.06.1993,3.20
,01.07.1993,3.26
,02.07.1993,4.87
,03.07.1993,7.93
,04.07.1993,4.81
,05.07.1993,3.65
,06.07.1993,3.09
,07.07.1993,2.78
,08.07.1993,4.22
,09.07.1993,3.20
,10.07.1993,2.75
,11.07.1993,2.72
,12.07.1993,4.08
,13.07.1993,3.79
,14.07.1993,3.20
,15.07.1993,2.83
,16.07.1993,2.52
,17.07.1993,2.27
,18.07.1993,2.10
,19.07.1993,2.49
,20.07.1993,2.15
,21.07.1993,1.95
,22.07.1993,1.84
,23.07.1993,1.76
,24.07.1993,1.70
,25.07.1993,1.67
,26.07.1993,1.64
,27.07.1993,1.59
,28.07.1993,1.56
,29.07.1993,1.50
,30.07.1993,1.42
,31.07.1993,1.36
,01.08.1993,1.33
,02.08.1993,1.67
,03.08.1993,1.42
,04.08.1993,1.59
,05.08.1993,1.47
,06.08.1993,1.47
,07.08.1993,1.67
,08.08.1993,1.47
,09.08.1993,1.33
,10.08.1993,1.78
,11.08.1993,1.76
,12.08.1993,1.47
,13.08.1993,1.39
,14.08.1993,1.36
,15.08.1993,1.27
,16.08.1993,1.36
,17.08.1993,1.30
,18.08.1993,1.27
,19.08.1993,1.22
,20.08.1993,1.22
,21.08.1993,1.19
,22.08.1993,1.08
,23.08.1993,1.08
,24.08.1993,1.59
,25.08.1993,1.33
,26.08.1993,1.44
,27.08.1993,1.27
,28.08.1993,1.19
,29.08.1993,1.13
,30.08.1993,1.30
,31.08.1993,1.98
,01.09.1993,1.93
,02.09.1993,1.84
,03.09.1993,7.82
,04.09.1993,8.55
,05.09.1993,4.22
,06.09.1993,4.79
,07.09.1993,5.07
,08.09.1993,3.40
,09.09.1993,2.58
,10.09.1993,2.21
,11.09.1993,1.90
,12.09.1993,1.76
,13.09.1993,1.67
,14.09.1993,1.64
,15.09.1993,5.83
,16.09.1993,4.42
,17.09.1993,3.11
,18.09.1993,2.46
,19.09.1993,2.07
,20.09.1993,1.84
,21.09.1993,1.73
,22.09.1993,1.67
,23.09.1993,1.67
,24.09.1993,1.61
,25.09.1993,1.56
,26.09.1993,2.01
,27.09.1993,3.71
,28.09.1993,7.87
,29.09.1993,4.64
,30.09.1993,3.60
,01.10.1993,3.06
,02.10.1993,2.69
,03.10.1993,2.32
,04.10.1993,2.12
,05.10.1993,2.01
,06.10.1993,1.87
,07.10.1993,1.78
,08.10.1993,1.70
,09.10.1993,3.09
,10.10.1993,5.95
,11.10.1993,4.16
,12.10.1993,3.37
,13.10.1993,2.89
,14.10.1993,2.55
,15.10.1993,2.38
,16.10.1993,3.03
,17.10.1993,8.24
,18.10.1993,11.50
,19.10.1993,7.05
,20.10.1993,5.04
,21.10.1993,4.84
,22.10.1993,5.18
,23.10.1993,4.25
,24.10.1993,3.71
,25.10.1993,3.45
,26.10.1993,3.26
,27.10.1993,2.97
,28.10.1993,2.80
,29.10.1993,2.69
,30.10.1993,2.55
,31.10.1993,2.41
,01.11.1993,2.32
,02.11.1993,2.27
,03.11.1993,2.35
,04.11.1993,2.58
,05.11.1993,2.52
,06.11.1993,2.27
,07.11.1993,2.18
,08.11.1993,2.10
,09.11.1993,2.15
,10.11.1993,2.04
,11.11.1993,2.04
,12.11.1993,2.04
,13.11.1993,2.38
,14.11.1993,3.74
,15.11.1993,7.84
,16.11.1993,6.31
,17.11.1993,13.42
,18.11.1993,24.81
,19.11.1993,12.52
,20.11.1993,8.44
,21.11.1993,6.31
,22.11.1993,5.32
,23.11.1993,4.56
,24.11.1993,4.87
,25.11.1993,7.45
,26.11.1993,9.32
,27.11.1993,13.45
,28.11.1993,9.43
,29.11.1993,6.80
,30.11.1993,5.49
,01.12.1993,4.76
,02.12.1993,4.50
,03.12.1993,5.18
,04.12.1993,7.02
,05.12.1993,12.52
,06.12.1993,8.75
,07.12.1993,6.85
,08.12.1993,5.83
,09.12.1993,5.21
,10.12.1993,4.84
,11.12.1993,4.39
,12.12.1993,3.94
,13.12.1993,3.77
,14.12.1993,3.68
,15.12.1993,3.68
,16.12.1993,3.54
,17.12.1993,3.37
,18.12.1993,3.37
,19.12.1993,3.57
,20.12.1993,3.62
,21.12.1993,4.05
,22.12.1993,3.99
,23.12.1993,3.65
,24.12.1993,3.68
,25.12.1993,3.48
,26.12.1993,3.14
,27.12.1993,2.83
,28.12.1993,2.63
,29.12.1993,2.38
,30.12.1993,2.27
,31.12.1993,2.12
,01.01.1994,2.04
,02.01.1994,2.01
,03.01.1994,1.93
,04.01.1994,1.87
,05.01.1994,1.81
,06.01.1994,1.76
,07.01.1994,1.70
,08.01.1994,1.64
,09.01.1994,1.59
,10.01.1994,1.59
,11.01.1994,1.59
,12.01.1994,1.56
,13.01.1994,1.56
,14.01.1994,1.56
,15.01.1994,1.53
,16.01.1994,1.50
,17.01.1994,1.47
,18.01.1994,1.44
,19.01.1994,1.42
,20.01.1994,1.39
,21.01.1994,1.39
,22.01.1994,1.39
,23.01.1994,1.39
,24.01.1994,2.44
,25.01.1994,3.96
,26.01.1994,5.95
,27.01.1994,5.38
,28.01.1994,39.36
,29.01.1994,91.46
,30.01.1994,73.62
,31.01.1994,59.47
,01.02.1994,42.48
,02.02.1994,35.40
,03.02.1994,31.15
,04.02.1994,28.32
,05.02.1994,25.49
,06.02.1994,22.65
,07.02.1994,19.82
,08.02.1994,18.12
,09.02.1994,16.42
,10.02.1994,14.72
,11.02.1994,13.03
,12.02.1994,11.61
,13.02.1994,11.61
,14.02.1994,11.61
,15.02.1994,12.74
,16.02.1994,15.57
,17.02.1994,20.95
,18.02.1994,30.58
,19.02.1994,47.86
,20.02.1994,52.10
,21.02.1994,42.19
,22.02.1994,30.02
,23.02.1994,25.49
,24.02.1994,22.65
,25.02.1994,20.39
,26.02.1994,19.26
,27.02.1994,18.12
,28.02.1994,15.57
,01.03.1994,12.74
,02.03.1994,9.91
,03.03.1994,8.50
,04.03.1994,12.74
,05.03.1994,18.12
,06.03.1994,27.75
,07.03.1994,33.70
,08.03.1994,36.81
,09.03.1994,25.68
,10.03.1994,16.59
,11.03.1994,11.44
,12.03.1994,10.34
,13.03.1994,9.57
,14.03.1994,9.34
,15.03.1994,8.66
,16.03.1994,7.56
,17.03.1994,6.43
,18.03.1994,5.92
,19.03.1994,5.21
,20.03.1994,4.87
,21.03.1994,5.58
,22.03.1994,7.62
,23.03.1994,6.68
,24.03.1994,6.03
,25.03.1994,5.35
,26.03.1994,4.84
,27.03.1994,5.89
,28.03.1994,7.11
,29.03.1994,6.31
,30.03.1994,5.55
,31.03.1994,5.01
,01.04.1994,4.67
,02.04.1994,4.45
,03.04.1994,4.70
,04.04.1994,5.18
,05.04.1994,4.96
,06.04.1994,7.08
,07.04.1994,10.45
,08.04.1994,17.92
,09.04.1994,15.35
,10.04.1994,25.00
,11.04.1994,19.11
,12.04.1994,62.30
,13.04.1994,109.30
,14.04.1994,71.08
,15.04.1994,45.31
,16.04.1994,30.58
,17.04.1994,21.12
,18.04.1994,15.49
,19.04.1994,12.52
,20.04.1994,10.34
,21.04.1994,8.83
,22.04.1994,7.87
,23.04.1994,6.99
,24.04.1994,6.46
,25.04.1994,5.97
,26.04.1994,5.41
,27.04.1994,12.40
,28.04.1994,11.27
,29.04.1994,21.29
,30.04.1994,13.65
,01.05.1994,22.43
,02.05.1994,14.33
,03.05.1994,10.31
,04.05.1994,8.35
,05.05.1994,7.22
,06.05.1994,6.26
,07.05.1994,5.95
,08.05.1994,6.26
,09.05.1994,5.72
,10.05.1994,5.04
,11.05.1994,4.64
,12.05.1994,4.70
,13.05.1994,4.30
,14.05.1994,4.02
,15.05.1994,3.91
,16.05.1994,3.77
,17.05.1994,3.54
,18.05.1994,3.40
,19.05.1994,3.31
,20.05.1994,3.26
,21.05.1994,3.20
,22.05.1994,3.09
,23.05.1994,2.97
,24.05.1994,2.92
,25.05.1994,2.89
,26.05.1994,3.99
,27.05.1994,3.37
,28.05.1994,2.92
,29.05.1994,2.72
,30.05.1994,2.49
,31.05.1994,2.44
,01.06.1994,2.35
,02.06.1994,2.18
,03.06.1994,2.10
,04.06.1994,2.04
,05.06.1994,1.93
,06.06.1994,1.90
,07.06.1994,1.84
,08.06.1994,1.78
,09.06.1994,1.73
,10.06.1994,1.67
,11.06.1994,1.61
,12.06.1994,1.56
,13.06.1994,1.61
,14.06.1994,1.78
,15.06.1994,1.70
,16.06.1994,1.61
,17.06.1994,1.59
,18.06.1994,1.84
,19.06.1994,2.12
,20.06.1994,1.78
,21.06.1994,1.61
,22.06.1994,1.47
,23.06.1994,1.67
,24.06.1994,4.08
,25.06.1994,3.85
,26.06.1994,5.89
,27.06.1994,5.86
,28.06.1994,3.51
,29.06.1994,2.83
,30.06.1994,2.66
,01.07.1994,2.32
,02.07.1994,2.15
,03.07.1994,1.98
,04.07.1994,1.87
,05.07.1994,1.84
,06.07.1994,2.01
,07.07.1994,2.41
,08.07.1994,3.17
,09.07.1994,2.97
,10.07.1994,2.75
,11.07.1994,2.49
,12.07.1994,2.29
,13.07.1994,2.15
,14.07.1994,1.93
,15.07.1994,1.73
,16.07.1994,1.56
,17.07.1994,1.44
,18.07.1994,1.39
,19.07.1994,1.39
,20.07.1994,1.73
,21.07.1994,2.92
,22.07.1994,2.83
,23.07.1994,2.10
,24.07.1994,1.73
,25.07.1994,1.61
,26.07.1994,1.98
,27.07.1994,1.61
,28.07.1994,1.70
,29.07.1994,1.59
,30.07.1994,1.50
,31.07.1994,1.47
,01.08.1994,1.33
,02.08.1994,1.30
,03.08.1994,1.25
,04.08.1994,1.25
,05.08.1994,1.47
,06.08.1994,1.30
,07.08.1994,1.19
,08.08.1994,1.16
,09.08.1994,1.13
,10.08.1994,1.13
,11.08.1994,1.22
,12.08.1994,1.50
,13.08.1994,1.39
,14.08.1994,1.81
,15.08.1994,1.53
,16.08.1994,1.33
,17.08.1994,1.22
,18.08.1994,1.16
,19.08.1994,1.13
,20.08.1994,1.10
,21.08.1994,1.25
,22.08.1994,1.25
,23.08.1994,1.19
,24.08.1994,1.13
,25.08.1994,1.10
,26.08.1994,1.08
,27.08.1994,1.05
,28.08.1994,1.02
,29.08.1994,0.96
,30.08.1994,0.96
,31.08.1994,1.02
,01.09.1994,1.02
,02.09.1994,0.93
,03.09.1994,0.91
,04.09.1994,0.88
,05.09.1994,0.85
,06.09.1994,0.82
,07.09.1994,0.88
,08.09.1994,0.85
,09.09.1994,0.82
,10.09.1994,0.91
,11.09.1994,1.02
,12.09.1994,0.82
,13.09.1994,0.79
,14.09.1994,0.79
,15.09.1994,0.76
,16.09.1994,0.74
,17.09.1994,0.74
,18.09.1994,0.71
,19.09.1994,0.68
,20.09.1994,0.65
,21.09.1994,0.68
,22.09.1994,0.68
,23.09.1994,0.68
,24.09.1994,0.68
,25.09.1994,1.05
,26.09.1994,0.85
,27.09.1994,0.82
,28.09.1994,0.85
,29.09.1994,0.76
,30.09.1994,0.74
,01.10.1994,0.74
,02.10.1994,0.68
,03.10.1994,0.62
,04.10.1994,0.65
,05.10.1994,0.71
,06.10.1994,0.74
,07.10.1994,0.76
,08.10.1994,0.76
,09.10.1994,0.99
,10.10.1994,0.96
,11.10.1994,0.88
,12.10.1994,0.88
,13.10.1994,0.88
,14.10.1994,0.88
,15.10.1994,0.91
,16.10.1994,0.91
,17.10.1994,0.91
,18.10.1994,0.99
,19.10.1994,1.16
,20.10.1994,1.33
,21.10.1994,1.16
,22.10.1994,1.13
,23.10.1994,1.13
,24.10.1994,1.16
,25.10.1994,1.16
,26.10.1994,1.19
,27.10.1994,1.16
,28.10.1994,1.13
,29.10.1994,1.16
,30.10.1994,1.13
,31.10.1994,1.13
,01.11.1994,1.59
,02.11.1994,1.78
,03.11.1994,1.42
,04.11.1994,1.36
,05.11.1994,1.42
,06.11.1994,2.15
,07.11.1994,1.50
,08.11.1994,1.19
,09.11.1994,1.25
,10.11.1994,2.69
,11.11.1994,1.76
,12.11.1994,1.33
,13.11.1994,1.08
,14.11.1994,0.96
,15.11.1994,0.93
,16.11.1994,0.88
,17.11.1994,0.82
,18.11.1994,0.82
,19.11.1994,0.82
,20.11.1994,0.74
,21.11.1994,0.74
,22.11.1994,0.88
,23.11.1994,0.79
,24.11.1994,0.76
,25.11.1994,0.74
,26.11.1994,0.71
,27.11.1994,0.76
,28.11.1994,1.90
,29.11.1994,1.50
,30.11.1994,1.16
,01.12.1994,1.13
,02.12.1994,1.13
,03.12.1994,1.16
,04.12.1994,1.33
,05.12.1994,1.53
,06.12.1994,8.21
,07.12.1994,7.93
,08.12.1994,7.36
,09.12.1994,6.23
,10.12.1994,5.24
,11.12.1994,4.25
,12.12.1994,3.54
,13.12.1994,2.97
,14.12.1994,2.38
,15.12.1994,2.83
,16.12.1994,4.53
,17.12.1994,6.51
,18.12.1994,5.38
,19.12.1994,3.96
,20.12.1994,3.26
,21.12.1994,2.97
,22.12.1994,2.58
,23.12.1994,2.35
,24.12.1994,2.15
,25.12.1994,1.95
,26.12.1994,1.78
,27.12.1994,1.70
,28.12.1994,1.64
,29.12.1994,1.56
,30.12.1994,1.44
,31.12.1994,1.44
,01.01.1995,2.04
,02.01.1995,1.81
,03.01.1995,1.53
,04.01.1995,1.42
,05.01.1995,1.36
,06.01.1995,1.30
,07.01.1995,1.25
,08.01.1995,1.25
,09.01.1995,1.30
,10.01.1995,1.42
,11.01.1995,1.64
,12.01.1995,2.04
,13.01.1995,4.64
,14.01.1995,8.58
,15.01.1995,8.78
,16.01.1995,6.82
,17.01.1995,5.04
,18.01.1995,4.28
,19.01.1995,5.41
,20.01.1995,24.07
,21.01.1995,33.41
,22.01.1995,18.15
,23.01.1995,11.30
,24.01.1995,6.23
,25.01.1995,5.10
,26.01.1995,4.11
,27.01.1995,3.54
,28.01.1995,3.26
,29.01.1995,3.11
,30.01.1995,3.11
,31.01.1995,3.40
,01.02.1995,3.11
,02.02.1995,2.78
,03.02.1995,2.44
,04.02.1995,2.27
,05.02.1995,2.04
,06.02.1995,1.93
,07.02.1995,1.78
,08.02.1995,1.70
,09.02.1995,1.59
,10.02.1995,1.53
,11.02.1995,1.47
,12.02.1995,1.42
,13.02.1995,1.42
,14.02.1995,1.42
,15.02.1995,1.47
,16.02.1995,1.59
,17.02.1995,1.87
,18.02.1995,2.66
,19.02.1995,2.78
,20.02.1995,3.23
,21.02.1995,3.26
,22.02.1995,2.92
,23.02.1995,2.86
,24.02.1995,3.14
,25.02.1995,2.97
,26.02.1995,2.75
,27.02.1995,2.94
,28.02.1995,6.77
,01.03.1995,5.72
,02.03.1995,3.99
,03.03.1995,3.45
,04.03.1995,3.06
,05.03.1995,2.94
,06.03.1995,3.00
,07.03.1995,16.28
,08.03.1995,53.52
,09.03.1995,32.28
,10.03.1995,18.32
,11.03.1995,13.22
,12.03.1995,11.41
,13.03.1995,10.25
,14.03.1995,9.06
,15.03.1995,7.90
,16.03.1995,6.94
,17.03.1995,6.06
,18.03.1995,5.21
,19.03.1995,4.79
,20.03.1995,4.93
,21.03.1995,7.87
,22.03.1995,5.78
,23.03.1995,4.79
,24.03.1995,4.22
,25.03.1995,3.82
,26.03.1995,3.54
,27.03.1995,3.37
,28.03.1995,3.54
,29.03.1995,3.51
,30.03.1995,3.40
,31.03.1995,3.23
,01.04.1995,3.09
,02.04.1995,3.00
,03.04.1995,2.97
,04.04.1995,2.97
,05.04.1995,2.80
,06.04.1995,2.75
,07.04.1995,2.69
,08.04.1995,5.78
,09.04.1995,21.24
,10.04.1995,70.23
,11.04.1995,80.70
,12.04.1995,52.95
,13.04.1995,35.68
,14.04.1995,23.19
,15.04.1995,16.51
,16.04.1995,12.63
,17.04.1995,10.11
,18.04.1995,9.60
,19.04.1995,10.08
,20.04.1995,8.35
,21.04.1995,8.33
,22.04.1995,8.47
,23.04.1995,7.19
,24.04.1995,6.37
,25.04.1995,5.72
,26.04.1995,5.07
,27.04.1995,4.84
,28.04.1995,4.59
,29.04.1995,4.28
,30.04.1995,4.42
,01.05.1995,5.01
,02.05.1995,4.84
,03.05.1995,4.39
,04.05.1995,4.11
,05.05.1995,4.53
,06.05.1995,4.39
,07.05.1995,4.05
,08.05.1995,3.82
,09.05.1995,4.13
,10.05.1995,4.39
,11.05.1995,6.06
,12.05.1995,6.46
,13.05.1995,5.24
,14.05.1995,5.10
,15.05.1995,4.59
,16.05.1995,4.08
,17.05.1995,3.88
,18.05.1995,3.74
,19.05.1995,3.68
,20.05.1995,3.37
,21.05.1995,3.11
,22.05.1995,2.86
,23.05.1995,2.69
,24.05.1995,17.90
,25.05.1995,41.06
,26.05.1995,23.25
,27.05.1995,13.85
,28.05.1995,12.29
,29.05.1995,16.17
,30.05.1995,10.99
,31.05.1995,7.90
,01.06.1995,6.20
,02.06.1995,5.21
,03.06.1995,4.84
,04.06.1995,4.36
,05.06.1995,3.99
,06.06.1995,3.71
,07.06.1995,3.43
,08.06.1995,3.45
,09.06.1995,3.11
,10.06.1995,3.03
,11.06.1995,3.03
,12.06.1995,2.83
,13.06.1995,2.66
,14.06.1995,2.44
,15.06.1995,2.24
,16.06.1995,2.12
,17.06.1995,2.01
,18.06.1995,1.90
,19.06.1995,1.84
,20.06.1995,1.84
,21.06.1995,1.73
,22.06.1995,1.64
,23.06.1995,1.61
,24.06.1995,1.73
,25.06.1995,1.95
,26.06.1995,2.97
,27.06.1995,20.81
,28.06.1995,24.64
,29.06.1995,25.51
,30.06.1995,24.04
,01.07.1995,15.60
,02.07.1995,8.83
,03.07.1995,5.92
,04.07.1995,4.56
,05.07.1995,3.94
,06.07.1995,3.45
,07.07.1995,2.94
,08.07.1995,2.55
,09.07.1995,2.32
,10.07.1995,2.21
,11.07.1995,2.07
,12.07.1995,1.93
,13.07.1995,1.81
,14.07.1995,1.67
,15.07.1995,1.64
,16.07.1995,4.22
,17.07.1995,2.92
,18.07.1995,2.10
,19.07.1995,1.73
,20.07.1995,1.59
,21.07.1995,1.50
,22.07.1995,1.44
,23.07.1995,1.53
,24.07.1995,1.53
,25.07.1995,1.81
,26.07.1995,1.84
,27.07.1995,4.50
,28.07.1995,3.00
,29.07.1995,2.18
,30.07.1995,1.61
,31.07.1995,1.39
,01.08.1995,1.44
,02.08.1995,1.44
,03.08.1995,10.62
,04.08.1995,6.88
,05.08.1995,10.02
,06.08.1995,8.21
,07.08.1995,5.83
,08.08.1995,5.92
,09.08.1995,4.33
,10.08.1995,3.31
,11.08.1995,2.72
,12.08.1995,2.27
,13.08.1995,1.95
,14.08.1995,1.73
,15.08.1995,1.64
,16.08.1995,4.25
,17.08.1995,3.06
,18.08.1995,6.88
,19.08.1995,6.54
,20.08.1995,3.99
,21.08.1995,2.83
,22.08.1995,2.27
,23.08.1995,1.90
,24.08.1995,1.67
,25.08.1995,1.56
,26.08.1995,1.44
,27.08.1995,1.33
,28.08.1995,1.27
,29.08.1995,1.27
,30.08.1995,1.27
,31.08.1995,1.27
,01.09.1995,1.22
,02.09.1995,1.16
,03.09.1995,1.05
,04.09.1995,0.99
,05.09.1995,0.96
,06.09.1995,0.99
,07.09.1995,1.02
,08.09.1995,3.79
,09.09.1995,2.41
,10.09.1995,1.81
,11.09.1995,1.44
,12.09.1995,1.30
,13.09.1995,1.22
,14.09.1995,1.16
,15.09.1995,1.08
,16.09.1995,1.02
,17.09.1995,0.99
,18.09.1995,0.91
,19.09.1995,0.93
,20.09.1995,0.96
,21.09.1995,1.02
,22.09.1995,1.16
,23.09.1995,1.08
,24.09.1995,0.99
,25.09.1995,0.96
,26.09.1995,0.96
,27.09.1995,0.93
,28.09.1995,0.91
,29.09.1995,0.91
,30.09.1995,0.91
,01.10.1995,0.82
,02.10.1995,0.79
,03.10.1995,1.08
,04.10.1995,1.64
,05.10.1995,1.33
,06.10.1995,2.27
,07.10.1995,1.73
,08.10.1995,1.50
,09.10.1995,1.27
,10.10.1995,1.19
,11.10.1995,1.10
,12.10.1995,1.02
,13.10.1995,0.96
,14.10.1995,0.93
,15.10.1995,0.88
,16.10.1995,0.79
,17.10.1995,0.82
,18.10.1995,0.82
,19.10.1995,0.79
,20.10.1995,0.91
,21.10.1995,1.64
,22.10.1995,1.10
,23.10.1995,1.02
,24.10.1995,0.96
,25.10.1995,0.88
,26.10.1995,0.85
,27.10.1995,2.24
,28.10.1995,3.71
,29.10.1995,2.78
,30.10.1995,2.12
,31.10.1995,2.12
,01.11.1995,2.46
,02.11.1995,6.60
,03.11.1995,13.68
,04.11.1995,9.63
,05.11.1995,6.14
,06.11.1995,4.45
,07.11.1995,4.25
,08.11.1995,3.94
,09.11.1995,3.34
,10.11.1995,3.00
,11.11.1995,6.80
,12.11.1995,17.73
,13.11.1995,10.34
,14.11.1995,7.14
,15.11.1995,5.49
,16.11.1995,4.50
,17.11.1995,3.96
,18.11.1995,3.65
,19.11.1995,3.71
,20.11.1995,3.94
,21.11.1995,3.85
,22.11.1995,3.51
,23.11.1995,3.26
,24.11.1995,3.00
,25.11.1995,2.80
,26.11.1995,2.66
,27.11.1995,2.69
,28.11.1995,2.66
,29.11.1995,2.46
,30.11.1995,2.41
,01.12.1995,2.32
,02.12.1995,2.29
,03.12.1995,2.18
,04.12.1995,2.10
,05.12.1995,1.98
,06.12.1995,1.81
,07.12.1995,1.70
,08.12.1995,1.59
,09.12.1995,1.50
,10.12.1995,1.47
,11.12.1995,1.50
,12.12.1995,1.59
,13.12.1995,1.73
,14.12.1995,2.07
,15.12.1995,2.83
,16.12.1995,3.20
,17.12.1995,2.83
,18.12.1995,2.44
,19.12.1995,2.27
,20.12.1995,2.12
,21.12.1995,1.93
,22.12.1995,1.93
,23.12.1995,1.73
,24.12.1995,1.64
,25.12.1995,1.61
,26.12.1995,1.59
,27.12.1995,1.56
,28.12.1995,1.53
,29.12.1995,1.53
,30.12.1995,1.50
,31.12.1995,1.50
,01.01.1996,1.50
,02.01.1996,1.53
,03.01.1996,1.50
,04.01.1996,1.42
,05.01.1996,1.36
,06.01.1996,1.30
,07.01.1996,1.27
,08.01.1996,1.25
,09.01.1996,1.25
,10.01.1996,1.25
,11.01.1996,1.25
,12.01.1996,1.22
,13.01.1996,1.33
,14.01.1996,1.50
,15.01.1996,1.67
,16.01.1996,1.90
,17.01.1996,4.56
,18.01.1996,23.70
,19.01.1996,34.83
,20.01.1996,18.26
,21.01.1996,11.84
,22.01.1996,7.70
,23.01.1996,5.78
,24.01.1996,15.35
,25.01.1996,12.06
,26.01.1996,8.07
,27.01.1996,7.19
,28.01.1996,6.37
,29.01.1996,5.66
,30.01.1996,5.38
,31.01.1996,4.81
,01.02.1996,4.53
,02.02.1996,4.25
,03.02.1996,3.96
,04.02.1996,3.68
,05.02.1996,3.40
,06.02.1996,3.40
,07.02.1996,3.40
,08.02.1996,4.25
,09.02.1996,16.37
,10.02.1996,10.82
,11.02.1996,7.28
,12.02.1996,4.62
,13.02.1996,3.79
,14.02.1996,3.45
,15.02.1996,2.92
,16.02.1996,2.58
,17.02.1996,2.78
,18.02.1996,2.66
,19.02.1996,2.38
,20.02.1996,2.35
,21.02.1996,2.35
,22.02.1996,2.32
,23.02.1996,2.38
,24.02.1996,2.63
,25.02.1996,2.92
,26.02.1996,3.45
,27.02.1996,9.49
,28.02.1996,18.94
,29.02.1996,10.51
,01.03.1996,6.71
,02.03.1996,4.81
,03.03.1996,4.02
,04.03.1996,4.11
,05.03.1996,4.47
,06.03.1996,6.31
,07.03.1996,4.53
,08.03.1996,4.59
,09.03.1996,4.33
,10.03.1996,3.51
,11.03.1996,2.86
,12.03.1996,3.06
,13.03.1996,3.26
,14.03.1996,3.37
,15.03.1996,3.79
,16.03.1996,3.99
,17.03.1996,3.77
,18.03.1996,3.60
,19.03.1996,3.62
,20.03.1996,4.50
,21.03.1996,5.30
,22.03.1996,4.90
,23.03.1996,4.62
,24.03.1996,5.80
,25.03.1996,10.42
,26.03.1996,9.51
,27.03.1996,6.31
,28.03.1996,5.15
,29.03.1996,4.62
,30.03.1996,4.42
,31.03.1996,4.30
,01.04.1996,4.19
,02.04.1996,4.02
,03.04.1996,3.85
,04.04.1996,3.74
,05.04.1996,3.57
,06.04.1996,3.37
,07.04.1996,3.26
,08.04.1996,3.09
,09.04.1996,2.97
,10.04.1996,2.83
,11.04.1996,2.78
,12.04.1996,2.80
,13.04.1996,2.80
,14.04.1996,2.72
,15.04.1996,2.86
,16.04.1996,3.20
,17.04.1996,3.09
,18.04.1996,2.94
,19.04.1996,3.09
,20.04.1996,37.66
