@T, rot_hru,,,,,,,
,1461,15,1,0,1461,1460,2003,12
,1462,15,1,0,1462,1461,2001,8
,1463,3,1,0,1463,1462,2000,-
,1464,14,1,0,1464,1463,2000,-
,1465,17,1,0,1465,1464,2000,-
,1466,17,1,0,1466,1465,2000,13
,1467,16,1,0,1467,1466,2000,17
,1468,14,1,0,1468,1467,2004,12
,1469,10,1,0,1469,1468,2000,8
,1470,15,1,0,1470,1469,2002,12
,1471,16,1,0,1471,1470,2001,-
,1472,10,1,0,1472,1471,2001,12
,1473,16,1,0,1473,1472,2000,-
,1474,17,1,0,1474,1473,2001,111
,1475,15,1,0,1475,1474,2002,12
,1476,4,1,0,1476,1475,2000,-
,1477,3,1,0,1477,1476,2001,-
,1478,16,1,0,1478,1477,2002,8
,1479,17,1,0,1479,1478,2000,-
,1480,17,1,0,1480,1479,2002,17
,1481,16,1,0,1481,1480,2000,11
,1482,7,1,0,1482,1481,2002,17
,1483,14,1,0,1483,1482,2001,111
,1484,15,1,0,1484,1483,2001,12
,1485,3,1,0,1485,1484,2000,-
,1486,15,1,0,1486,1485,2002,11
,1487,15,1,0,1487,1486,2002,11
,1488,17,1,0,1488,1487,2001,8
,1489,10,1,0,1489,1488,2002,8
,1490,15,1,0,1490,1489,2000,12
,1491,16,1,0,1491,1490,2000,11
,1492,16,1,0,1492,1491,2001,12
,1493,17,1,0,1493,1492,2000,-
,1494,4,1,0,1494,1493,2000,-
,1495,4,1,0,1495,1494,2000,-
,1496,7,1,0,1496,1495,2001,111
,1497,15,1,0,1497,1496,2002,12
,1498,4,1,0,1498,1497,2000,-
,1499,3,1,0,1499,1498,2000,-
,1500,4,1,0,1500,1499,2000,9
,1501,14,1,0,1501,1500,2000,-
,1502,16,1,0,1502,1501,2000,12
,1503,16,1,0,1503,1502,2000,-
,1504,16,1,0,1504,1503,2000,-
,1505,17,1,0,1505,1504,2000,-
,1506,15,1,0,1506,1505,2004,12
,1507,15,1,0,1507,1506,2004,12
,1508,16,1,0,1508,1507,2000,-
,1509,15,1,0,1509,1508,2003,12
,1510,15,1,0,1510,1509,2000,8
,1511,16,1,0,1511,1510,2000,11
,1512,10,1,0,1512,1511,2000,-
,1514,10,1,0,1514,1512,2001,12
,1513,15,1,0,1513,1513,2004,12
,1515,15,1,0,1515,1514,2004,12
,1516,15,1,0,1516,1515,2001,12
,1517,16,1,0,1517,1516,2000,8
,1518,15,1,0,1518,1517,2004,12
,1519,17,1,0,1519,1518,2001,17
,1520,1,1,0,1520,1519,2000,-
,1521,1,1,0,1521,1520,2000,-
,1522,7,1,0,1522,1521,2004,12
,1523,15,1,0,1523,1522,2000,-
,1524,15,1,0,1524,1523,2000,-
,1525,15,1,0,1525,1524,2004,12
,1526,16,1,0,1526,1525,2000,11
,1527,16,1,0,1527,1526,2000,12
,1528,3,1,0,1528,1527,2000,-
,1560,16,1,0,1560,1528,2002,8
,1529,16,1,0,1529,1529,2000,11
,1530,3,1,0,1530,1530,2000,-
,1531,15,1,0,1531,1531,2001,12
,1532,16,1,0,1532,1532,2003,11
,1533,16,1,0,1533,1533,2000,11
,1534,15,1,0,1534,1534,2004,12
,1535,16,1,0,1535,1535,2003,11
,1536,16,1,0,1536,1536,2003,11
,1537,1,1,0,1537,1537,2000,-
,1538,6,1,0,1538,1538,2001,8
,1539,16,1,0,1539,1539,2000,8
,1540,4,1,0,1540,1540,2000,-
,1541,14,1,0,1541,1541,2000,8
,1542,3,1,0,1542,1542,2000,-
,1543,15,1,0,1543,1543,2000,8
,1544,17,1,0,1544,1544,2000,-
,1545,10,1,0,1545,1545,2000,11
,1546,7,1,0,1546,1546,2001,111
,1547,16,1,0,1547,1547,2000,11
,1548,17,1,0,1548,1548,2000,8
,1549,6,1,0,1549,1549,2003,11
,1550,17,1,0,1550,1550,2000,8
,1551,16,1,0,1551,1551,2000,11
,1552,14,1,0,1552,1552,2001,111
,1553,4,1,0,1553,1553,2000,-
,1554,15,1,0,1554,1554,2001,12
,1555,16,1,0,1555,1555,2002,8
,1556,16,1,0,1556,1556,2000,-
,1557,17,1,0,1557,1557,2000,8
,1558,17,1,0,1558,1558,2000,11
,1559,17,1,0,1559,1559,2000,8
,1575,15,1,0,1575,1560,2004,12
,1561,14,1,0,1561,1561,2000,-
,1562,17,1,0,1562,1562,2000,8
,1563,15,1,0,1563,1563,2002,12
,1564,10,1,0,1564,1564,2000,8
,1565,4,1,0,1565,1565,2000,15
,1566,7,1,0,1566,1566,2000,12
,1567,14,1,0,1567,1567,2001,17
,1568,15,1,0,1568,1568,2002,12
,1569,15,1,0,1569,1569,2004,12
,1570,15,1,0,1570,1570,2003,12
,1571,7,1,0,1571,1571,2003,11
,1572,7,1,0,1572,1572,2003,11
,1573,15,1,0,1573,1573,2000,12
,1574,15,1,0,1574,1574,2004,12
,1576,17,1,0,1576,1575,2001,111
,1577,16,1,0,1577,1576,2000,-
,1578,7,1,0,1578,1577,2003,11
,1579,16,1,0,1579,1578,2000,11
,1580,4,1,0,1580,1579,2000,-
,1581,4,1,0,1581,1580,2000,-
,1582,15,1,0,1582,1581,2004,12
,1583,14,1,0,1583,1582,2000,8
,1584,17,1,0,1584,1583,2001,-
,1585,16,1,0,1585,1584,2000,11
,1586,16,1,0,1586,1585,2000,-
,1587,15,1,0,1587,1586,2004,12
,1588,17,1,0,1588,1587,2000,-
,1589,15,1,0,1589,1588,2003,12
,1590,14,1,0,1590,1589,2000,8
,1591,15,1,0,1591,1590,2000,-
,1592,7,1,0,1592,1591,2003,11
,1593,17,1,0,1593,1592,2001,-
,1594,4,1,0,1594,1593,2000,15
,1595,1,1,0,1595,1594,2000,-
,1596,15,1,0,1596,1595,2003,12
,1597,16,1,0,1597,1596,2002,11
,1598,1,1,0,1598,1597,2000,-
,1599,15,1,0,1599,1598,2000,-
,1600,7,1,0,1600,1599,2001,12
,1601,15,1,0,1601,1600,2003,12
,1602,15,1,0,1602,1601,2001,12
,1603,4,1,0,1603,1602,2000,-
,1604,16,1,0,1604,1603,2002,8
,1605,15,1,0,1605,1604,2001,111
,1606,14,1,0,1606,1605,2001,111
,1607,14,1,0,1607,1606,2000,8
,1608,16,1,0,1608,1607,2001,8
,1609,16,1,0,1609,1608,2000,-
,1610,15,1,0,1610,1609,2004,12
,1611,15,1,0,1611,1610,2003,12
,1612,14,1,0,1612,1611,2001,17
,1613,10,1,0,1613,1612,2000,-
,1614,15,1,0,1614,1613,2002,12
,1615,4,1,0,1615,1614,2000,-
,1616,10,1,0,1616,1615,2002,8
,1617,16,1,0,1617,1616,2000,11
,1618,16,1,0,1618,1617,2000,-
,1619,1,1,0,1619,1618,2000,-
,1620,15,1,0,1620,1619,2004,12
,1630,7,1,0,1630,1620,2003,11
,1621,1,1,0,1621,1621,2000,-
,1622,15,1,0,1622,1622,2002,12
,1623,17,1,0,1623,1623,2001,111
,1624,15,1,0,1624,1624,2000,12
,1625,14,1,0,1625,1625,2000,-
,1626,7,1,0,1626,1626,2003,11
,1627,16,1,0,1627,1627,2002,11
,1628,15,1,0,1628,1628,2004,12
,1629,15,1,0,1629,1629,2003,12
,1631,7,1,0,1631,1630,2001,12
,1632,1,1,0,1632,1631,2000,-
,1633,15,1,0,1633,1632,2000,-
,1634,1,1,0,1634,1633,2000,-
,1635,17,1,0,1635,1634,2000,-
,1636,7,1,0,1636,1635,2001,12
,1637,7,1,0,1637,1636,2001,12
,1638,16,1,0,1638,1637,2002,11
,1639,1,1,0,1639,1638,2000,-
,1640,16,1,0,1640,1639,2003,12
,1641,15,1,0,1641,1640,2002,12
,1642,15,1,0,1642,1641,2003,12
,1643,7,1,0,1643,1642,2000,11
,1644,15,1,0,1644,1643,2000,-
,1645,15,1,0,1645,1644,2003,12
,1646,15,1,0,1646,1645,2004,12
,1647,7,1,0,1647,1646,2004,12
,1648,1,1,0,1648,1647,2000,-
,1649,1,1,0,1649,1648,2000,-
,1650,16,1,0,1650,1649,2000,-
,1651,15,1,0,1651,1650,2003,12
,1652,16,1,0,1652,1651,2000,-
,1653,4,1,0,1653,1652,2000,-
,1654,15,1,0,1654,1653,2004,12
,1655,7,1,0,1655,1654,2000,11
,1656,15,1,0,1656,1655,2003,11
,1657,15,1,0,1657,1656,2000,12
,1658,15,1,0,1658,1657,2001,8
,1659,6,1,0,1659,1658,2000,-
,1660,10,1,0,1660,1659,2003,12
,1661,16,1,0,1661,1660,2000,-
,1662,16,1,0,1662,1661,2002,11
,1663,10,1,0,1663,1662,2003,12
,1664,14,1,0,1664,1663,2001,17
,1665,15,1,0,1665,1664,2000,12
,1666,3,1,0,1666,1665,2000,-
,1667,15,1,0,1667,1666,2003,12
,1668,14,1,0,1668,1667,2003,11
,1669,15,1,0,1669,1668,2001,12
,1670,4,1,0,1670,1669,2000,-
,1671,15,1,0,1671,1670,2000,-
,1672,14,1,0,1672,1671,2001,-
,1673,15,1,0,1673,1672,2000,-
,1674,15,1,0,1674,1673,2001,12
,1675,15,1,0,1675,1674,2000,-
,1676,7,1,0,1676,1675,2001,17
,1677,14,1,0,1677,1676,2000,17
,1678,15,1,0,1678,1677,2000,12
,1679,7,1,0,1679,1678,2003,12
,1680,7,1,0,1680,1679,2003,12
,1681,15,1,0,1681,1680,2001,12
,1682,15,1,0,1682,1681,2004,12
,1683,15,1,0,1683,1682,2003,12
,1684,10,1,0,1684,1683,2000,17
,1685,4,1,0,1685,1684,2000,-
,1708,15,1,0,1708,1685,2001,12
,1686,17,1,0,1686,1686,2000,-
,1687,16,1,0,1687,1687,2000,-
,1688,7,1,0,1688,1688,2001,12
,1689,15,1,0,1689,1689,2001,12
,1690,15,1,0,1690,1690,2001,12
,1691,15,1,0,1691,1691,2001,12
,1692,15,1,0,1692,1692,2000,12
,1693,15,1,0,1693,1693,2002,12
,1694,15,1,0,1694,1694,2001,12
,1695,15,1,0,1695,1695,2001,12
,1696,15,1,0,1696,1696,2002,12
,1697,7,1,0,1697,1697,2003,12
,1698,15,1,0,1698,1698,2003,12
,1699,15,1,0,1699,1699,2003,12
,1700,15,1,0,1700,1700,2000,12
,1701,15,1,0,1701,1701,2003,12
,1702,15,1,0,1702,1702,2003,11
,1703,10,1,0,1703,1703,2002,11
,1704,16,1,0,1704,1704,2000,-
,1705,15,1,0,1705,1705,2000,12
,1706,3,1,0,1706,1706,2000,-
,1707,7,1,0,1707,1707,2001,12
,1709,16,1,0,1709,1708,2001,-
,1710,3,1,0,1710,1709,2000,-
,1711,16,1,0,1711,1710,2002,17
,1712,6,1,0,1712,1711,2000,-
,1713,7,1,0,1713,1712,2001,12
,1714,4,1,0,1714,1713,2000,-
,1715,17,1,0,1715,1714,2001,-
,1716,7,1,0,1716,1715,2001,12
,1717,16,1,0,1717,1716,2000,8
,1718,14,1,0,1718,1717,2000,8
,1719,15,1,0,1719,1718,2003,12
,1720,7,1,0,1720,1719,2003,12
,1721,17,1,0,1721,1720,2002,8
,1722,17,1,0,1722,1721,2000,17
,1723,7,1,0,1723,1722,2003,12
,1724,7,1,0,1724,1723,2000,17
,1725,14,1,0,1725,1724,2000,-
,1726,3,1,0,1726,1725,2000,-
,1727,17,1,0,1727,1726,2000,-
,1728,6,1,0,1728,1727,2001,-
,1729,3,1,0,1729,1728,2000,-
,1730,10,1,0,1730,1729,2000,-
,1731,15,1,0,1731,1730,2003,12
,1732,16,1,0,1732,1731,2000,-
,1733,16,1,0,1733,1732,2000,-
,1734,10,1,0,1734,1733,2000,-
,1735,16,1,0,1735,1734,2000,-
,1736,7,1,0,1736,1735,2003,12
,1737,17,1,0,1737,1736,2000,-
,1738,16,1,0,1738,1737,2001,-
,1739,7,1,0,1739,1738,2003,12
,1740,15,1,0,1740,1739,2003,11
,1741,7,1,0,1741,1740,2003,12
,1742,4,1,0,1742,1741,2000,-
,1743,15,1,0,1743,1742,2004,12
,1744,16,1,0,1744,1743,2000,-
,1745,10,1,0,1745,1744,2000,-
,1746,15,1,0,1746,1745,2000,-
,1747,1,1,0,1747,1746,2000,-
,1748,17,1,0,1748,1747,2000,-
,1749,10,1,0,1749,1748,2000,-
,1750,15,1,0,1750,1749,2001,12
,1751,16,1,0,1751,1750,2000,11
,1752,15,1,0,1752,1751,2003,12
,1753,17,1,0,1753,1752,2000,-
,1754,15,1,0,1754,1753,2001,12
,1755,15,1,0,1755,1754,2004,12
,1756,15,1,0,1756,1755,2004,12
,1757,10,1,0,1757,1756,2000,-
,1758,15,1,0,1758,1757,2001,12
,1759,15,1,0,1759,1758,2001,12
,1760,17,1,0,1760,1759,2000,8
,1761,15,1,0,1761,1760,2001,12
,1762,10,1,0,1762,1761,2000,-
,1763,7,1,0,1763,1762,2000,12
,1764,15,1,0,1764,1763,2003,12
,1765,4,1,0,1765,1764,2000,-
,1766,16,1,0,1766,1765,2002,12
,1767,16,1,0,1767,1766,2000,-
,1768,7,1,0,1768,1767,2004,12
,1769,15,1,0,1769,1768,2001,12
,1770,16,1,0,1770,1769,2001,-
,1771,17,1,0,1771,1770,2000,-
,1772,15,1,0,1772,1771,2001,12
,1773,10,1,0,1773,1772,2000,-
,1774,16,1,0,1774,1773,2000,-
,1775,4,1,0,1775,1774,2000,-
,1776,15,1,0,1776,1775,2000,-
,1777,16,1,0,1777,1776,2001,-
,1778,3,1,0,1778,1777,2000,-
,1779,17,1,0,1779,1778,2000,-
,1780,7,1,0,1780,1779,2003,12
,1781,3,1,0,1781,1780,2000,-
,1792,15,1,0,1792,1781,2001,12
,1782,3,1,0,1782,1782,2000,-
,1783,7,1,0,1783,1783,2004,12
,1784,17,1,0,1784,1784,2001,-
,1785,16,1,0,1785,1785,2002,11
,1786,15,1,0,1786,1786,2002,12
,1787,15,1,0,1787,1787,2004,12
,1788,7,1,0,1788,1788,2001,12
,1789,17,1,0,1789,1789,2003,11
,1790,7,1,0,1790,1790,2000,-
,1791,15,1,0,1791,1791,2003,12
,1793,15,1,0,1793,1792,2001,12
,1794,16,1,0,1794,1793,2000,12
,1795,10,1,0,1795,1794,2000,12
,1796,15,1,0,1796,1795,2002,12
,1797,14,1,0,1797,1796,2000,8
,1798,14,1,0,1798,1797,2000,-
,1799,15,1,0,1799,1798,2002,12
,1800,15,1,0,1800,1799,2001,12
,1801,15,1,0,1801,1800,2001,12
,1802,15,1,0,1802,1801,2004,12
,1803,15,1,0,1803,1802,2003,12
,1804,17,1,0,1804,1803,2000,8
,1805,17,1,0,1805,1804,2000,-
,1806,14,1,0,1806,1805,2003,12
,1807,16,1,0,1807,1806,2003,12
,1808,4,1,0,1808,1807,2000,-
,1809,17,1,0,1809,1808,2001,-
,1810,10,1,0,1810,1809,2001,-
,1811,3,1,0,1811,1810,2000,-
,1812,16,1,0,1812,1811,2003,12
,1813,16,1,0,1813,1812,2000,12
,1814,4,1,0,1814,1813,2000,13
,1815,15,1,0,1815,1814,2003,12
,1816,10,1,0,1816,1815,2000,12
,1817,10,1,0,1817,1816,2000,12
,1818,10,1,0,1818,1817,2003,12
,1819,7,1,0,1819,1818,2004,12
,1820,7,1,0,1820,1819,2001,12
,1821,17,1,0,1821,1820,2000,8
,1822,15,1,0,1822,1821,2002,12
,1823,14,1,0,1823,1822,2000,11
,1824,14,1,0,1824,1823,2001,111
,1828,16,1,0,1828,1824,2001,12
,1825,4,1,0,1825,1825,2000,15
,1826,10,1,0,1826,1826,2003,11
,1827,16,1,0,1827,1827,2000,-
,1829,17,1,0,1829,1828,2000,8
,1830,17,1,0,1830,1829,2001,-
,1831,14,1,0,1831,1830,2001,111
,1832,17,1,0,1832,1831,2001,111
,1833,15,1,0,1833,1832,2004,12
,1834,17,1,0,1834,1833,2001,-
,1835,3,1,0,1835,1834,2000,-
,1836,14,1,0,1836,1835,2001,17
,1837,15,1,0,1837,1836,2003,12
,1838,16,1,0,1838,1837,2001,-
,1839,16,1,0,1839,1838,2000,-
,1840,4,1,0,1840,1839,2000,-
,1841,17,1,0,1841,1840,2001,-
,1842,3,1,0,1842,1841,2000,-
,1843,10,1,0,1843,1842,2002,8
,1844,10,1,0,1844,1843,2001,-
,1845,10,1,0,1845,1844,2001,-
,1846,10,1,0,1846,1845,2000,17
,1847,15,1,0,1847,1846,2001,111
,1848,3,1,0,1848,1847,2000,-
,1849,17,1,0,1849,1848,2003,12
,1850,3,1,0,1850,1849,2000,-
,1851,17,1,0,1851,1850,2000,-
,1852,17,1,0,1852,1851,2000,-
,1853,16,1,0,1853,1852,2003,12
,1854,14,1,0,1854,1853,2001,111
,1855,16,1,0,1855,1854,2000,17
,1856,15,1,0,1856,1855,2001,12
,1857,15,1,0,1857,1856,2001,12
,1858,15,1,0,1858,1857,2003,12
,1859,15,1,0,1859,1858,2004,12
,1860,15,1,0,1860,1859,2003,12
,1882,10,1,0,1882,1860,2003,12
,1861,10,1,0,1861,1861,2003,12
,1862,14,1,0,1862,1862,2001,-
,1863,10,1,0,1863,1863,2000,11
,1864,10,1,0,1864,1864,2003,12
,1865,10,1,0,1865,1865,2000,12
,1866,10,1,0,1866,1866,2001,-
,1867,16,1,0,1867,1867,2003,12
,1868,17,1,0,1868,1868,2001,111
,1869,7,1,0,1869,1869,2003,12
,1870,16,1,0,1870,1870,2001,8
,1871,17,1,0,1871,1871,2002,8
,1872,17,1,0,1872,1872,2003,11
,1873,17,1,0,1873,1873,2000,17
,1874,15,1,0,1874,1874,2004,12
,1875,10,1,0,1875,1875,2001,-
,1876,15,1,0,1876,1876,2003,12
,1877,17,1,0,1877,1877,2000,-
,1878,15,1,0,1878,1878,2003,12
,1879,7,1,0,1879,1879,2003,12
,1880,17,1,0,1880,1880,2003,11
,1881,16,1,0,1881,1881,2003,12
,1883,15,1,0,1883,1882,2000,-
,1884,7,1,0,1884,1883,2002,12
,1885,15,1,0,1885,1884,2004,12
,1886,14,1,0,1886,1885,2002,17
,1887,16,1,0,1887,1886,2000,17
,1888,15,1,0,1888,1887,2004,12
,1889,15,1,0,1889,1888,2003,12
,1890,16,1,0,1890,1889,2002,8
,1891,16,1,0,1891,1890,2000,12
,1892,17,1,0,1892,1891,2000,-
,1893,14,1,0,1893,1892,2003,11
,1894,17,1,0,1894,1893,2000,17
,1895,10,1,0,1895,1894,2001,-
,1896,10,1,0,1896,1895,2001,-
,1897,15,1,0,1897,1896,2003,12
,1898,15,1,0,1898,1897,2000,12
,1899,15,1,0,1899,1898,2000,12
,1900,7,1,0,1900,1899,2003,12
,1901,15,1,0,1901,1900,2001,111
,1902,16,1,0,1902,1901,2002,11
,1903,10,1,0,1903,1902,2000,-
,1904,15,1,0,1904,1903,2000,-
,1905,14,1,0,1905,1904,2000,8
,1906,16,1,0,1906,1905,2000,17
,1907,17,1,0,1907,1906,2000,-
,1908,4,1,0,1908,1907,2000,-
,1909,4,1,0,1909,1908,2000,-
,1910,7,1,0,1910,1909,2001,111
,1911,15,1,0,1911,1910,2004,12
,1912,17,1,0,1912,1911,2000,-
,1913,16,1,0,1913,1912,2004,12
,1949,17,1,0,1949,1913,2001,111
,1914,6,1,0,1914,1914,2000,-
,1915,16,1,0,1915,1915,2001,8
,1916,15,1,0,1916,1916,2003,12
,1917,14,1,0,1917,1917,2000,8
,1918,16,1,0,1918,1918,2000,11
,1919,17,1,0,1919,1919,2003,11
,1920,3,1,0,1920,1920,2000,13
,1921,17,1,0,1921,1921,2000,-
,1922,10,1,0,1922,1922,2001,8
,1923,16,1,0,1923,1923,2000,-
,1924,14,1,0,1924,1924,2000,-
,1925,17,1,0,1925,1925,2002,8
,1926,16,1,0,1926,1926,2000,-
,1927,15,1,0,1927,1927,2003,12
,1928,4,1,0,1928,1928,2000,-
,1929,14,1,0,1929,1929,2001,-
,1930,15,1,0,1930,1930,2000,12
,1931,17,1,0,1931,1931,2002,11
,1932,16,1,0,1932,1932,2000,17
,1933,10,1,0,1933,1933,2000,11
,1934,15,1,0,1934,1934,2000,12
,1935,17,1,0,1935,1935,2001,111
,1936,16,1,0,1936,1936,2001,8
,1937,4,1,0,1937,1937,2000,-
,1938,16,1,0,1938,1938,2001,8
,1939,6,1,0,1939,1939,2002,8
,1940,16,1,0,1940,1940,2000,8
,1941,10,1,0,1941,1941,2002,17
,1942,7,1,0,1942,1942,2002,12
,1943,10,1,0,1943,1943,2002,17
,1944,3,1,0,1944,1944,2003,11
,1945,17,1,0,1945,1945,2002,8
,1946,10,1,0,1946,1946,2000,12
,1947,15,1,0,1947,1947,2001,8
,1948,10,1,0,1948,1948,2000,-
,1950,7,1,0,1950,1949,2001,111
,1951,15,1,0,1951,1950,2002,17
,1952,15,1,0,1952,1951,2001,12
,1953,14,1,0,1953,1952,2001,17
,1954,15,1,0,1954,1953,2001,12
,1955,16,1,0,1955,1954,2001,8
,1956,1,1,0,1956,1955,2000,-
,1957,3,1,0,1957,1956,2000,-
,1958,14,1,0,1958,1957,2001,111
,1959,15,1,0,1959,1958,2000,12
,1960,15,1,0,1960,1959,2003,12
,1961,15,1,0,1961,1960,2003,12
,1962,15,1,0,1962,1961,2002,12
,1963,15,1,0,1963,1962,2001,111
,1964,15,1,0,1964,1963,2003,12
,1965,15,1,0,1965,1964,2003,12
,1966,7,1,0,1966,1965,2000,12
,1974,15,1,0,1974,1966,2004,12
,1967,15,1,0,1967,1967,2002,11
,1968,7,1,0,1968,1968,2001,8
,1969,17,1,0,1969,1969,2000,-
,1970,15,1,0,1970,1970,2001,111
,1971,14,1,0,1971,1971,2001,111
,1972,17,1,0,1972,1972,2001,17
,1973,15,1,0,1973,1973,2004,12
,1975,15,1,0,1975,1974,2003,11
,1976,15,1,0,1976,1975,2003,12
,1977,1,1,0,1977,1976,2000,-
,1978,15,1,0,1978,1977,2001,12
,1979,16,1,0,1979,1978,2000,8
,1980,17,1,0,1980,1979,2002,8
,1981,3,1,0,1981,1980,2000,-
,1982,17,1,0,1982,1981,2002,8
,1983,17,1,0,1983,1982,2002,8
,1984,15,1,0,1984,1983,2001,8
,1985,16,1,0,1985,1984,2000,-
,1986,17,1,0,1986,1985,2003,11
,1987,16,1,0,1987,1986,2000,-
,1988,14,1,0,1988,1987,2002,12
,1989,15,1,0,1989,1988,2001,12
,1990,10,1,0,1990,1989,2002,17
,1991,7,1,0,1991,1990,2000,12
,1992,15,1,0,1992,1991,2000,12
,1993,16,1,0,1993,1992,2001,8
,1994,15,1,0,1994,1993,2000,11
,1995,6,1,0,1995,1994,2000,-
,1996,7,1,0,1996,1995,2001,8
,1997,15,1,0,1997,1996,2000,12
,1998,14,1,0,1998,1997,2001,111
,1999,15,1,0,1999,1998,2002,12
,2000,14,1,0,2000,1999,2000,17
,2001,3,1,0,2001,2000,2000,-
,2002,16,1,0,2002,2001,2000,17
,2003,4,1,0,2003,2002,2000,-
,2004,7,1,0,2004,2003,2001,12
,2005,6,1,0,2005,2004,2000,-
,2006,15,1,0,2006,2005,2000,12
,2007,15,1,0,2007,2006,2002,12
,2008,17,1,0,2008,2007,2000,8
,2009,16,1,0,2009,2008,2003,11
,2010,1,1,0,2010,2009,2000,-
,2011,10,1,0,2011,2010,2000,-
,2012,15,1,0,2012,2011,2000,17
,2013,15,1,0,2013,2012,2002,12
,2014,15,1,0,2014,2013,2001,12
,2015,17,1,0,2015,2014,2001,-
,2016,16,1,0,2016,2015,2002,17
,2017,10,1,0,2017,2016,2001,-
,2018,15,1,0,2018,2017,2003,12
,2019,15,1,0,2019,2018,2000,12
,2020,7,1,0,2020,2019,2004,12
,2021,16,1,0,2021,2020,2001,-
,2022,15,1,0,2022,2021,2001,17
,2023,15,1,0,2023,2022,2002,12
,2024,15,1,0,2024,2023,2002,12
,2025,15,1,0,2025,2024,2000,-
,2026,15,1,0,2026,2025,2000,12
,2027,7,1,0,2027,2026,2002,11
,2028,15,1,0,2028,2027,2001,12
,2029,7,1,0,2029,2028,2000,12
,2030,17,1,0,2030,2029,2001,17
,2031,16,1,0,2031,2030,2001,-
,2032,15,1,0,2032,2031,2001,12
,2033,17,1,0,2033,2032,2003,11
,2034,14,1,0,2034,2033,2000,17
,2035,10,1,0,2035,2034,2001,-
,2036,16,1,0,2036,2035,2002,11
,2037,10,1,0,2037,2036,2000,17
,2038,16,1,0,2038,2037,2000,12
,2039,15,1,0,2039,2038,2003,12
,2040,15,1,0,2040,2039,2004,12
,2041,7,1,0,2041,2040,2002,17
,2042,15,1,0,2042,2041,2004,12
,2043,4,1,0,2043,2042,2000,-
,2044,16,1,0,2044,2043,2000,-
,2045,15,1,0,2045,2044,2000,12
,2046,15,1,0,2046,2045,2003,12
,2047,3,1,0,2047,2046,2000,-
,2048,15,1,0,2048,2047,2001,111
,2049,7,1,0,2049,2048,2000,12
,2050,15,1,0,2050,2049,2003,12
,2051,15,1,0,2051,2050,2001,111
,2052,15,1,0,2052,2051,2001,111
,2053,7,1,0,2053,2052,2002,17
,2054,17,1,0,2054,2053,2000,17
,2055,15,1,0,2055,2054,2004,12
,2056,17,1,0,2056,2055,2001,-
,2057,15,1,0,2057,2056,2004,12
,2058,6,1,0,2058,2057,2000,-
,2059,1,1,0,2059,2058,2000,-
,2060,15,1,0,2060,2059,2004,12
,2061,7,1,0,2061,2060,2004,12
,2062,4,1,0,2062,2061,2000,-
,2063,15,1,0,2063,2062,2001,12
,2064,4,1,0,2064,2063,2000,-
,2065,17,1,0,2065,2064,2000,8
,2066,4,1,0,2066,2065,2000,-
,2067,4,1,0,2067,2066,2000,-
,2068,3,1,0,2068,2067,2000,-
,2069,15,1,0,2069,2068,2004,12
,2070,10,1,0,2070,2069,2000,-
,2071,15,1,0,2071,2070,2004,12
,2072,4,1,0,2072,2071,2000,-
,2073,17,1,0,2073,2072,2001,17
,2074,17,1,0,2074,2073,2000,-
,2075,16,1,0,2075,2074,2002,8
,2076,4,1,0,2076,2075,2000,-
,2077,17,1,0,2077,2076,2000,-
,2078,4,1,0,2078,2077,2000,-
,2079,15,1,0,2079,2078,2004,12
,2080,1,1,0,2080,2079,2000,-
,2081,17,1,0,2081,2080,2000,17
,2082,15,1,0,2082,2081,2000,-
,2083,7,1,0,2083,2082,2001,111
,2084,7,1,0,2084,2083,2000,12
,2085,16,1,0,2085,2084,2001,-
,2086,4,1,0,2086,2085,2000,-
,2087,17,1,0,2087,2086,2000,17
,2088,15,1,0,2088,2087,2002,12
,2089,15,1,0,2089,2088,2001,8
,2090,7,1,0,2090,2089,2003,12
,2091,3,1,0,2091,2090,2000,-
,2092,7,1,0,2092,2091,2003,11
,2093,4,1,0,2093,2092,2000,-
,2094,16,1,0,2094,2093,2000,11
,2095,1,1,0,2095,2094,2000,-
,2096,17,1,0,2096,2095,2002,11
,2097,7,1,0,2097,2096,2003,12
,2098,17,1,0,2098,2097,2000,17
,2099,7,1,0,2099,2098,2004,12
,2100,15,1,0,2100,2099,2004,12
,2101,17,1,0,2101,2100,2003,11
,2102,17,1,0,2102,2101,2003,11
,2103,15,1,0,2103,2102,2004,12
,2106,17,1,0,2106,2103,2000,8
,2104,15,1,0,2104,2104,2004,12
,2105,15,1,0,2105,2105,2001,111
,2107,17,1,0,2107,2106,2000,11
,2108,4,1,0,2108,2107,2000,-
,2109,15,1,0,2109,2108,2003,12
,2110,15,1,0,2110,2109,2003,12
,2111,15,1,0,2111,2110,2004,12
,2112,16,1,0,2112,2111,2000,-
,2113,3,1,0,2113,2112,2000,-
,2114,15,1,0,2114,2113,2003,12
,2115,15,1,0,2115,2114,2000,-
,2116,4,1,0,2116,2115,2000,-
,2117,15,1,0,2117,2116,2000,12
,2118,15,1,0,2118,2117,2000,12
,2142,15,1,0,2142,2118,2004,12
,2119,10,1,0,2119,2119,2000,17
,2124,15,1,0,2124,2120,2001,12
,2120,7,1,0,2120,2121,2000,12
,2121,16,1,0,2121,2122,2000,11
,2122,15,1,0,2122,2123,2000,12
,2123,15,1,0,2123,2124,2003,12
